relative_path,size_bytes
01_boundaries/admin/telangana_district_boundaries.geojson.gz,1827931
01_boundaries/admin/telangana_district_summary.csv,1467
01_boundaries/admin/telangana_mandal_block_boundaries.geojson.gz,8262601
01_boundaries/admin/telangana_mandal_block_summary.csv,63560
01_boundaries/admin/telangana_village_boundaries_map_simplified_50m.geojson.gz,4453478
01_boundaries/admin/telangana_village_boundaries_project.geojson.gz,26025959
01_boundaries/admin/telangana_village_lookup.csv,3064926
01_boundaries/tiryani/tiryani_village_boundaries.geojson.gz,146996
01_boundaries/tiryani/tiryani_village_boundaries_map_simplified_50m.geojson.gz,24952
01_boundaries/tiryani/tiryani_village_lookup.csv,11267
02_farm_samples/crop_health_data_dictionary.csv,2440
02_farm_samples/crop_health_farm_polygons_admin_joined.geojson.gz,3365208
02_farm_samples/crop_health_farm_samples_admin_joined.csv,8385747
02_farm_samples/crop_health_test_farm_samples_admin_joined.csv,2176086
02_farm_samples/crop_health_train_farm_samples_admin_joined.csv,6210450
03_dashboard_summaries/crop_health_category_distribution.csv,101
03_dashboard_summaries/district_crop_health_summary.csv,1183
03_dashboard_summaries/mandal_crop_health_summary.csv,13691
03_dashboard_summaries/village_crop_health_by_crop_and_status.csv,355638
03_dashboard_summaries/village_crop_health_summary.csv,169865
03_dashboard_summaries/village_dashboard_seed_table.csv,204298
03_dashboard_summaries/village_dashboard_seed_table_labelled_only.csv,170812
04_remote_sensing_feature_plan/notebook_workflow_extracted_notes.csv,885
04_remote_sensing_feature_plan/remote_sensing_feature_plan.csv,1632
04_remote_sensing_feature_plan/remote_sensing_index_formulas_for_app.csv,1323
04_remote_sensing_feature_plan/source_file_schema_overview.csv,12000
05_app_integration/vite_react_geojson_gz_loader.ts,1456
06_database_schema/supabase_postgis_schema.sql,2871
README_COMBINED_REMOTE_SENSING_PROJECT.md,3341
file_manifest.csv,1902
package_manifest.json,1751
